VITA CI report
   Compiling pet2 v0.1.0 (D:\a\Pet-2\Pet-2\app)
    Checking pet_perception v0.1.0 (D:\a\Pet-2\Pet-2\crates\pet_perception)
    Checking pollster v0.4.0
    Checking desktop_host v0.1.0 (D:\a\Pet-2\Pet-2\crates\desktop_host)
    Checking pet_audio v0.1.0 (D:\a\Pet-2\Pet-2\crates\pet_audio)
    Checking pet_body v0.1.0 (D:\a\Pet-2\Pet-2\crates\pet_body)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 59.83s

CLIPPY_EXIT=0

== cargo test --workspace ==
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling serde_core v1.0.229
   Compiling windows-targets v0.52.6
   Compiling getrandom v0.3.4
   Compiling proc-macro2 v1.0.107
   Compiling windows-link v0.2.1
   Compiling rand_core v0.9.5
   Compiling zmij v1.0.23
   Compiling memchr v2.8.3
   Compiling quote v1.0.47
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling itoa v1.0.18
   Compiling libm v0.2.16
   Compiling serde_json v1.0.151
   Compiling windows-result v0.2.0
   Compiling bitflags v2.13.1
   Compiling thiserror-impl v2.0.20
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
   Compiling bytemuck v1.25.2
   Compiling thiserror v2.0.20
   Compiling zerocopy-derive v0.8.56
   Compiling windows-implement v0.58.0
   Compiling glam v0.30.10
   Compiling windows-interface v0.58.0
   Compiling windows-strings v0.1.0
   Compiling zerocopy v0.8.56
   Compiling num-traits v0.2.19
   Compiling serde v1.0.229
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling windows-core v0.58.0
   Compiling thiserror-impl v1.0.69
   Compiling windows-result v0.1.2
   Compiling bit-vec v0.8.0
   Compiling scopeguard v1.2.0
   Compiling hashbrown v0.17.1
   Compiling raw-window-handle v0.6.2
   Compiling unicode-width v0.1.14
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling foldhash v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling hashbrown v0.16.1
   Compiling codespan-reporting v0.12.0
   Compiling indexmap v2.14.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.9.0
   Compiling thiserror v1.0.69
   Compiling lock_api v0.4.14
   Compiling bit-set v0.8.0
   Compiling windows-core v0.54.0
   Compiling rand v0.9.5
   Compiling windows v0.58.0
   Compiling lifecore v0.1.0 (D:\a\Pet-2\Pet-2\crates\lifecore)
   Compiling hexf-parse v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling arrayvec v0.7.8
   Compiling presser v0.3.1
   Compiling naga v27.0.3
   Compiling windows v0.54.0
   Compiling parking_lot v0.12.5
   Compiling wgpu-types v27.0.1
   Compiling ordered-float v4.6.0
   Compiling libloading v0.8.9
   Compiling renderdoc-sys v1.1.0
   Compiling range-alloc v0.1.5
   Compiling profiling v1.0.18
   Compiling dasp_sample v0.11.0
   Compiling gpu-allocator v0.27.0
   Compiling wgpu-hal v27.0.4
   Compiling tracing-core v0.1.36
   Compiling pin-project-lite v0.2.17
   Compiling tracing v0.1.44
   Compiling wgpu-core-deps-windows-linux-android v27.0.0
   Compiling windows-sys v0.52.0
   Compiling cpal v0.15.3
   Compiling cursor-icon v1.2.0
   Compiling dpi v0.1.2
   Compiling unicode-segmentation v1.13.3
   Compiling smol_str v0.2.2
   Compiling pet_audio v0.1.0 (D:\a\Pet-2\Pet-2\crates\pet_audio)
   Compiling winit v0.30.12
   Compiling wgpu-core v27.0.3
   Compiling windows-sys v0.61.2
   Compiling static_assertions v1.1.0
   Compiling option-ext v0.2.0
   Compiling getrandom v0.4.3
   Compiling fastrand v2.5.0
   Compiling pet_perception v0.1.0 (D:\a\Pet-2\Pet-2\crates\pet_perception)
   Compiling pet2 v0.1.0 (D:\a\Pet-2\Pet-2\app)
   Compiling pollster v0.4.0
   Compiling wgpu v27.0.1
   Compiling dirs-sys v0.5.0
   Compiling tempfile v3.27.0
   Compiling directories v6.0.0
   Compiling desktop_host v0.1.0 (D:\a\Pet-2\Pet-2\crates\desktop_host)
   Compiling pet_body v0.1.0 (D:\a\Pet-2\Pet-2\crates\pet_body)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 07s
     Running unittests src\lib.rs (target\debug\deps\desktop_host-378ea2f8c6008a76.exe)

running 7 tests
test coordinates::tests::missing_monitor_falls_back_to_primary_safe_area ... ok
test coordinates::tests::roundtrip_handles_negative_coordinates_and_mixed_scaling ... ok
test coordinates::tests::normalization_is_stable_at_required_scale_factors ... ok
test coordinates::tests::moving_between_mixed_scale_monitors_preserves_each_local_position ... ok
test storage::tests::rejects_non_finite_or_out_of_range_position ... ok
test storage::tests::corrupt_primary_recovers_previous_valid_snapshot ... ok
test storage::tests::state_roundtrip_is_valid_and_creates_backup ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\portable_fixture.rs (target\debug\deps\portable_fixture-f161ac6f62ad42d1.exe)

running 1 test
test portable_fixture_restores_without_native_handles_or_identity_drift ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src\lib.rs (target\debug\deps\lifecore-5ea7dfa6526cfd6d.exe)

running 14 tests
test tests::attention_budget_recovers ... ok
test bandit::tests::reward_moves_prediction_in_expected_direction ... ok
test microbrain::tests::generated_brain_is_sparse_bounded_and_deterministic ... ok
test tests::hysteresis_prevents_rapid_switching ... ok
test tests::focus_mode_blocks_intrusive_actions ... ok
test tests::same_seed_and_inputs_are_deterministic ... ok
test tests::snapshot_round_trip_preserves_future_behavior ... ok
test vita::tests::focus_mode_blocks_influence ... ok
test vita::tests::influence_learns_from_feedback ... ok
test vita::tests::self_model_learns_and_stays_bounded ... ok
test vita::tests::state_round_trip_is_portable ... ok
test microbrain::tests::reward_never_breaks_plastic_bounds ... ok
test tests::drives_affect_and_plasticity_stay_bounded ... ok
test tests::long_simulation_changes_needs_sleeps_and_serializes ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.42s

     Running unittests src\main.rs (target\debug\deps\pet2-faf669e2e2da0ea4.exe)

running 1 test
test vita_runtime::tests::bridge_restores_persistent_mind_but_not_raw_history ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\pet_audio-f5b757eff410ab61.exe)

running 6 tests
test mutation::tests::bounded_mutation_is_related_but_not_identical ... ok
test ring::tests::ring_is_fifo_and_bounded ... ok
test visual_feedback::tests::bridge_round_trips_without_locks ... ok
test mutation::tests::different_voice_genomes_produce_distinct_pcm ... ok
test mutation::tests::offline_pcm_is_finite_bounded_and_deterministic ... ok
test mutation::tests::output_matrix_preserves_duration_and_safe_channels ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running unittests src\lib.rs (target\debug\deps\pet_body-30ed4d76addb2ebe.exe)

running 7 tests
test embodiment::tests::viewer_target_produces_direct_gaze ... ok
test embodiment::tests::embodiment_stays_finite_and_volume_bounded ... ok
test tests::graph_and_mesh_are_valid_and_deterministic ... ok
test tests::projected_hit_shape_tracks_visible_mass ... ok
test tests::procedural_shader_parses_and_validates ... ok
test tests::acceleration_limited_locomotion_arrives_without_nan ... ok
test tests::extreme_legal_genomes_stay_valid ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running unittests src\lib.rs (target\debug\deps\pet_perception-28e31e48ee2c12f4.exe)

running 3 tests
test tests::no_input_content_is_represented ... ok
test tests::window_motion_creates_pressure_event ... ok
test tests::pointer_circle_is_recognized ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests desktop_host

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lifecore

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pet_audio

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pet_body

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pet_perception

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


TEST_EXIT=0
RESULT=PASS
